"Date (UTC)","Timestamp (UTC)","Ruben Gallego","Kari Lake","Other"
"04-04-2024 00:00","1712188803","0.635","0.36","0.018"
"04-05-2024 00:00","1712275203","0.635","0.345","0.0165"
"04-06-2024 00:00","1712361603","0.635","0.335","0.009"
"04-07-2024 00:00","1712448002","0.635","0.34","0.0095"
"04-08-2024 00:00","1712534403","0.635","0.34","0.01"
"04-09-2024 00:00","1712620803","0.635","0.34","0.013"
"04-10-2024 00:00","1712707203","0.635","0.34","0.015"
"04-11-2024 00:00","1712793603","0.645","0.335","0.015"
"04-12-2024 00:00","1712880003","0.645","0.33","0.015"
"04-13-2024 00:00","1712966402","0.665","0.33","0.015"
"04-14-2024 00:00","1713052803","0.665","0.33","0.015"
"04-15-2024 00:00","1713139203","0.66","0.33","0.015"
"04-16-2024 00:00","1713225603","0.665","0.32","0.015"
"04-17-2024 00:00","1713312003","0.665","0.3","0.02"
"04-18-2024 00:00","1713398403","0.685","0.31","0.0155"
"04-19-2024 00:00","1713484803","0.685","0.31","0.014"
"04-20-2024 00:00","1713571202","0.685","0.31","0.0095"
"04-21-2024 00:00","1713657603","0.685","0.305","0.0095"
"04-22-2024 00:00","1713744003","0.685","0.305","0.0095"
"04-23-2024 00:00","1713830402","0.685","0.3","0.0095"
"04-24-2024 00:00","1713916803","0.685","0.295","0.0095"
"04-25-2024 00:00","1714003203","0.685","0.3","0.0095"
"04-26-2024 00:00","1714089602","0.685","0.3","0.0095"
"04-27-2024 00:00","1714176003","0.685","0.3","0.0095"
"04-28-2024 00:00","1714262403","0.685","0.3","0.0095"
"04-29-2024 00:00","1714348803","0.69","0.3","0.0095"
"04-30-2024 00:00","1714435204","0.69","0.3","0.0095"
"05-01-2024 00:00","1714521603","0.69","0.3","0.0095"
"05-02-2024 00:00","1714608003","0.69","0.3","0.0095"
"05-03-2024 00:00","1714694403","0.69","0.3","0.0095"
"05-04-2024 00:00","1714780803","0.69","0.305","0.0095"
"05-05-2024 00:00","1714867203","0.69","0.305","0.0095"
"05-06-2024 00:00","1714953602","0.685","0.305","0.0095"
"05-07-2024 00:00","1715040002","0.685","0.305","0.0095"
"05-08-2024 00:00","1715126403","0.685","0.305","0.0095"
"05-09-2024 00:00","1715212803","0.69","0.3","0.0095"
"05-10-2024 00:00","1715299203","0.69","0.305","0.01"
"05-11-2024 00:00","1715385604","0.685","0.3","0.0095"
"05-12-2024 00:00","1715472003","0.685","0.295","0.012"
"05-13-2024 00:00","1715558404","0.685","0.295","0.012"
"05-14-2024 00:00","1715644803","0.685","0.3","0.012"
"05-15-2024 00:00","1715731204","0.685","0.3","0.012"
"05-16-2024 00:00","1715817604","0.685","0.305","0.012"
"05-17-2024 00:00","1715904003","0.685","0.305","0.012"
"05-18-2024 00:00","1715990403","0.685","0.305","0.012"
"05-19-2024 00:00","1716076803","0.685","0.305","0.012"
"05-20-2024 00:00","1716163203","0.695","0.295","0.012"
"05-21-2024 00:00","1716249603","0.695","0.295","0.012"
"05-22-2024 00:00","1716336003","0.695","0.295","0.012"
"05-23-2024 00:00","1716422403","0.695","0.295","0.012"
"05-24-2024 00:00","1716508803","0.695","0.295","0.012"
"05-25-2024 00:00","1716595203","0.69","0.295","0.012"
"05-26-2024 00:00","1716681603","0.69","0.295","0.012"
"05-27-2024 00:00","1716768003","0.69","0.295","0.012"
"05-28-2024 00:00","1716854403","0.69","0.295","0.012"
"05-29-2024 00:00","1716940804","0.69","0.295","0.012"
"05-30-2024 00:00","1717027203","0.69","0.295","0.012"
"05-31-2024 00:00","1717113603","0.69","0.295","0.013"
"06-01-2024 00:00","1717200003","0.695","0.295","0.013"
"06-02-2024 00:00","1717286403","0.695","0.295","0.013"
"06-03-2024 00:00","1717372803","0.695","0.295","0.013"
"06-04-2024 00:00","1717459202","0.695","0.3","0.013"
"06-05-2024 00:00","1717545602","0.695","0.295","0.013"
"06-06-2024 00:00","1717632003","0.69","0.295","0.013"
"06-07-2024 00:00","1717718402","0.69","0.295","0.013"
"06-08-2024 00:00","1717804802","0.69","0.295","0.0135"
"06-09-2024 00:00","1717891203","0.69","0.295","0.0135"
"06-10-2024 00:00","1717977604","0.69","0.295","0.0135"
"06-11-2024 00:00","1718064002","0.69","0.295","0.0135"
"06-12-2024 00:00","1718150403","0.69","0.295","0.0135"
"06-13-2024 00:00","1718236803","0.685","0.3","0.0135"
"06-14-2024 00:00","1718323203","0.685","0.3","0.0135"
"06-15-2024 00:00","1718409604","0.685","0.3","0.0135"
"06-16-2024 00:00","1718496004","0.685","0.3","0.0135"
"06-17-2024 00:00","1718582404","0.685","0.3","0.0135"
"06-18-2024 00:00","1718668803","0.685","0.3","0.0135"
"06-19-2024 00:00","1718755203","0.685","0.3","0.0135"
"06-20-2024 00:00","1718841604","0.695","0.295","0.0135"
"06-21-2024 00:00","1718928003","0.695","0.295","0.0135"
"06-22-2024 00:00","1719014402","0.69","0.3","0.0135"
"06-23-2024 00:00","1719100803","0.69","0.3","0.0135"
"06-24-2024 00:00","1719187203","0.69","0.3","0.0135"
"06-25-2024 00:00","1719273603","0.695","0.3","0.0135"
"06-26-2024 00:00","1719360003","0.695","0.295","0.009"
"06-27-2024 00:00","1719446402","0.695","0.295","0.0105"
"06-28-2024 00:00","1719532803","0.695","0.29","0.0105"
"06-29-2024 00:00","1719619202","0.695","0.295","0.0105"
"06-30-2024 00:00","1719705602","0.695","0.295","0.0105"
"07-01-2024 00:00","1719792002","0.685","0.295","0.0105"
"07-02-2024 00:00","1719878403","0.685","0.295","0.0105"
"07-03-2024 00:00","1719964802","0.685","0.295","0.0105"
"07-04-2024 00:00","1720051203","0.685","0.3","0.0105"
"07-05-2024 00:00","1720137602","0.685","0.3","0.01"
"07-06-2024 00:00","1720224002","0.685","0.3","0.01"
"07-07-2024 00:00","1720310402","0.685","0.3","0.01"
"07-08-2024 00:00","1720396802","0.685","0.3","0.01"
"07-09-2024 00:00","1720483202","0.685","0.305","0.01"
"07-10-2024 00:00","1720569603","0.685","0.305","0.01"
"07-11-2024 00:00","1720656003","0.685","0.305","0.01"
"07-12-2024 00:00","1720742402","0.685","0.305","0.01"
"07-13-2024 00:00","1720828803","0.685","0.305","0.01"
"07-14-2024 00:00","1720915202","0.685","0.305","0.01"
"07-15-2024 00:00","1721001603","0.69","0.305","0.01"
"07-16-2024 00:00","1721088002","0.69","0.305","0.01"
"07-17-2024 00:00","1721174401","0.69","0.305","0.01"
"07-18-2024 00:00","1721260802","0.69","0.305","0.01"
"07-19-2024 00:00","1721347201","0.69","0.3","0.01"
"07-20-2024 00:00","1721433601","0.69","0.305","0.01"
"07-21-2024 00:00","1721520001","0.69","0.31","0.01"
"07-22-2024 00:00","1721606401","0.69","0.31","0.01"
"07-23-2024 00:00","1721692801","0.69","0.31","0.01"
"07-24-2024 00:00","1721779201","0.69","0.315","0.01"
"07-25-2024 00:00","1721865601","0.69","0.315","0.01"
"07-26-2024 00:00","1721952002","0.69","0.315","0.01"
"07-27-2024 00:00","1722038402","0.695","0.3","0.0105"
"07-28-2024 00:00","1722124802","0.7","0.295","0.0105"
"07-29-2024 00:00","1722211202","0.7","0.3","0.011"
"07-30-2024 00:00","1722297601","0.7","0.3","0.0095"
"07-31-2024 00:00","1722384002","0.7","0.3","0.0095"
"08-01-2024 00:00","1722470402","0.7","0.3","0.01"
"08-02-2024 00:00","1722556801","0.705","0.295","0.0085"
"08-03-2024 00:00","1722643202","0.705","0.295","0.0085"
"08-04-2024 00:00","1722729601","0.71","0.275","0.006"
"08-05-2024 00:00","1722816001","0.715","0.275","0.0085"
"08-06-2024 00:00","1722902401","0.82","0.24","0.0055"
"08-07-2024 00:00","1722988801","0.77","0.225","0.0075"
"08-08-2024 00:00","1723075201","0.785","0.215","0.0075"
"08-09-2024 00:00","1723161602","0.845","0.15","0.0045"
"08-10-2024 00:00","1723248002","0.845","0.155","0.0065"
"08-11-2024 00:00","1723334401","0.845","0.155","0.0045"
"08-12-2024 00:00","1723420801","0.845","0.145","0.0045"
"08-13-2024 00:00","1723507202","0.845","0.155","0.0035"
"08-14-2024 00:00","1723593602","0.845","0.155","0.0035"
"08-15-2024 00:00","1723680002","0.845","0.155","0.0035"
"08-16-2024 00:00","1723766402","0.845","0.155","0.0025"
"08-17-2024 00:00","1723852802","0.845","0.155","0.0035"
"08-18-2024 00:00","1723939202","0.835","0.165","0.0015"
"08-19-2024 00:00","1724025602","0.835","0.165","0.0015"
"08-20-2024 00:00","1724112001","0.83","0.17","0.0015"
"08-21-2024 00:00","1724198402","0.805","0.185","0.0025"
"08-22-2024 00:00","1724284802","0.81","0.185","0.0025"
"08-23-2024 00:00","1724371202","0.795","0.195","0.0015"
"08-24-2024 00:00","1724457602","0.8","0.185","0.002"
"08-25-2024 00:00","1724544001","0.815","0.185","0.0015"
"08-26-2024 00:00","1724630402","0.81","0.19","0.0015"
"08-27-2024 00:00","1724716801","0.815","0.185","0.0015"
"08-28-2024 00:00","1724803201","0.815","0.185","0.0015"
"08-29-2024 00:00","1724889602","0.83","0.17","0.0015"
"08-30-2024 00:00","1724976002","0.825","0.165","0.0015"
"08-31-2024 00:00","1725062402","0.825","0.165","0.0015"
"09-01-2024 00:00","1725148802","0.83","0.165","0.0015"
"09-02-2024 00:00","1725235202","0.83","0.165","0.0015"
"09-03-2024 00:00","1725321602","0.825","0.175","0.0015"
"09-04-2024 00:00","1725408002","0.825","0.175","0.0015"
"09-05-2024 00:00","1725494402","0.815","0.175","0.0015"
"09-06-2024 00:00","1725580802","0.815","0.175","0.0015"
"09-07-2024 00:00","1725667202","0.815","0.175","0.0015"
"09-08-2024 00:00","1725753602","0.825","0.175","0.0015"
"09-09-2024 00:00","1725840001","0.825","0.175","0.0015"
"09-10-2024 00:00","1725926402","0.815","0.175","0.002"
"09-11-2024 00:00","1726012801","0.825","0.175","0.002"
"09-12-2024 00:00","1726099202","0.825","0.175","0.0015"
"09-13-2024 00:00","1726185602","0.825","0.175","0.0015"
"09-14-2024 00:00","1726272002","0.825","0.165","0.0015"
"09-15-2024 00:00","1726358402","0.83","0.155","0.0015"
"09-16-2024 00:00","1726444802","0.835","0.16","0.0015"
"09-17-2024 00:00","1726531202","0.835","0.16","0.0015"
"09-18-2024 00:00","1726617602","0.835","0.16","0.0015"
"09-19-2024 00:00","1726704001","0.83","0.16","0.0015"
"09-20-2024 00:00","1726790402","0.835","0.165","0.0015"
"09-21-2024 00:00","1726876802","0.835","0.155","0.0015"
"09-22-2024 00:00","1726963202","0.835","0.155","0.0015"
"09-23-2024 00:00","1727049602","0.83","0.165","0.0015"
"09-24-2024 00:00","1727136002","0.825","0.165","0.0015"
"09-25-2024 00:00","1727222402","0.825","0.165","0.0015"
"09-26-2024 00:00","1727308802","0.83","0.165","0.0015"
"09-27-2024 00:00","1727395202","0.845","0.155","0.0025"
"09-28-2024 00:00","1727481602","0.845","0.155","0.0025"
"09-29-2024 00:00","1727568003","0.845","0.155","0.002"
"09-30-2024 00:00","1727654403","0.845","0.145","0.003"
"10-01-2024 00:00","1727740802","0.845","0.155","0.003"
"10-02-2024 00:00","1727827202","0.845","0.15","0.003"
"10-03-2024 00:00","1727913602","0.845","0.155","0.003"
"10-04-2024 00:00","1728000002","0.88","0.11","0.0025"
"10-05-2024 00:00","1728086402","0.88","0.125","0.0025"
"10-06-2024 00:00","1728172802","0.875","0.125","0.0025"
"10-07-2024 00:00","1728259202","0.87","0.135","0.0015"
"10-08-2024 00:00","1728345602","0.865","0.14","0.0015"
"10-09-2024 00:00","1728432002","0.89","0.105","0.0015"
"10-10-2024 00:00","1728518402","0.875","0.115","0.0015"
"10-11-2024 00:00","1728604803","0.885","0.115","0.0015"
"10-12-2024 00:00","1728691202","0.86","0.145","0.0015"
"10-13-2024 00:00","1728777603","0.87","0.13","0.0015"
"10-14-2024 00:00","1728864002","0.86","0.135","0.0015"
"10-15-2024 00:00","1728950402","0.86","0.135","0.0025"
"10-16-2024 00:00","1729036803","0.86","0.14","0.0015"
"10-17-2024 00:00","1729123202","0.835","0.165","0.002"
"10-18-2024 00:00","1729209602","0.83","0.17","0.0015"
"10-19-2024 00:00","1729296002","0.825","0.175","0.0015"
"10-20-2024 00:00","1729382402","0.835","0.165","0.0015"
"10-21-2024 00:00","1729468802","0.835","0.165","0.0015"
"10-22-2024 00:00","1729555202","0.82","0.18","0.0015"
"10-23-2024 00:00","1729641602","0.81","0.19","0.0015"
"10-24-2024 00:00","1729728003","0.81","0.19","0.0015"
"10-25-2024 00:00","1729814403","0.81","0.19","0.0015"
"10-26-2024 00:00","1729900803","0.805","0.195","0.002"
"10-27-2024 00:00","1729987203","0.81","0.195","0.0015"
"10-28-2024 00:00","1730073603","0.795","0.205","0.002"
"10-29-2024 00:00","1730160002","0.79","0.21","0.0025"
"10-30-2024 00:00","1730246403","0.735","0.265","0.0015"
"10-31-2024 00:00","1730332803","0.735","0.265","0.0015"
"11-01-2024 00:00","1730419203","0.735","0.265","0.0005"
"11-02-2024 00:00","1730505603","0.74","0.265","0.0005"
"11-03-2024 00:00","1730592003","0.76","0.245","0.0055"
"11-04-2024 00:00","1730678403","0.77","0.215","0.0005"
"11-05-2024 00:00","1730764802","0.755","0.255","0.0005"
"11-06-2024 00:00","1730851202","0.765","0.275","0.0005"
"11-07-2024 00:00","1730937603","0.887","0.107","0.0005"
"11-08-2024 00:00","1731024002","0.8955","0.115","0.0005"
"11-09-2024 00:00","1731110403","0.781","0.229","0.0005"
"11-10-2024 00:00","1731196802","0.948","0.0525","0.0005"
"11-11-2024 00:00","1731283202","0.9955","0.006","0.0005"
"11-12-2024 00:00","1731369602","0.9955","0.004","0.0005"